

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  2999                           
  3000                           ;key.c: 168: PAMOD32 = PAMOD32 & 0x0F | 0x90;
  3001  0442  1683               	bsf	3,5	;RP0=1, select bank1
  3002  0443  0806               	movf	6,w
  3003  0444  390F               	andlw	15
  3004  0445  3890               	iorlw	144
  3005  0446  0086               	movwf	6	;volatile
  3006                           
  3007                           ;key.c: 169: PAD3 = 1;
  3008  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0448  1585               	bsf	5,3
  3010                           
  3011                           ;key.c: 171: PAMOD54 = PAMOD54 & 0x0F | 0x90;
  3012  0449  1683               	bsf	3,5	;RP0=1, select bank1
  3013  044A  0807               	movf	7,w
  3014  044B  390F               	andlw	15
  3015  044C  3890               	iorlw	144
  3016  044D  0087               	movwf	7	;volatile
  3017                           
  3018                           ;key.c: 172: PAD5 = 1;
  3019  044E  1283               	bcf	3,5	;RP0=0, select bank0
  3020  044F  1685               	bsf	5,5
  3021                           
  3022                           ;key.c: 174: if( ( GetADC.Vout_Lx & 0xc0 ) == 0 )
  3023  0450  0838               	movf	_GetADC+4,w
  3024  0451  39C0               	andlw	192
  3025  0452  1D03               	btfss	3,2
  3026  0453  2C5D               	goto	l16427
  3027  0454  3006               	movlw	6
  3028                           
  3029                           ;key.c: 175: {
  3030                           ;key.c: 176: GetADC.smokeCount++;
  3031  0455  0AB6               	incf	_GetADC+2,f
  3032                           
  3033                           ;key.c: 177: if(GetADC.smokeCount>5)
  3034  0456  0236               	subwf	_GetADC+2,w
  3035  0457  1C03               	skipc
  3036  0458  2C97               	goto	l16435
  3037  0459  3001               	movlw	1
  3038                           
  3039                           ;key.c: 178: {
  3040                           ;key.c: 179: GetADC.smokeCount=0;
  3041  045A  01B6               	clrf	_GetADC+2
  3042                           
  3043                           ;key.c: 180: GetADC.Vout_Lx ^= 0x01;
  3044  045B  06B8               	xorwf	_GetADC+4,f
  3045  045C  2C97               	goto	l16435
  3046  045D                     l16427:	
  3047                           
  3048                           ;key.c: 184: else
  3049                           ;key.c: 185: {
  3050                           ;key.c: 186: GetADC.smokeCount=0;
  3051  045D  01B6               	clrf	_GetADC+2
  3052  045E  2C97               	goto	l16435
  3053  045F                     l16429:	
  3054                           
  3055                           ;key.c: 195: TimeCnt.SmokeTask=TimeCnt.SmokeTask*16/10;
  3056  045F  300A               	movlw	10
  3057  0460  00D0               	movwf	?___lwdiv
  3058  0461  3005               	movlw	5
  3059  0462  01D1               	clrf	?___lwdiv+1
  3060  0463  3E59               	addlw	89
  3061  0464  0084               	movwf	4
  3062  0465  1783               	bsf	3,7	;select IRP bank2
  3063  0466  0800               	movf	0,w
  3064  0467  00E3               	movwf	??_KeyUpStopSmoke
  3065  0468  0A84               	incf	4,f
  3066  0469  0800               	movf	0,w
  3067  046A  00E4               	movwf	??_KeyUpStopSmoke+1
  3068  046B  30F0               	movlw	240
  3069  046C  0EE3               	swapf	??_KeyUpStopSmoke,f
  3070  046D  0EE4               	swapf	??_KeyUpStopSmoke+1,f
  3071  046E  05E4               	andwf	??_KeyUpStopSmoke+1,f
  3072  046F  0863               	movf	??_KeyUpStopSmoke,w
  3073  0470  390F               	andlw	15
  3074  0471  04E4               	iorwf	??_KeyUpStopSmoke+1,f
  3075  0472  30F0               	movlw	240
  3076  0473  05E3               	andwf	??_KeyUpStopSmoke,f
  3077  0474  0863               	movf	??_KeyUpStopSmoke,w
  3078  0475  00D2               	movwf	?___lwdiv+2
  3079  0476  0864               	movf	??_KeyUpStopSmoke+1,w
  3080  0477  00D3               	movwf	?___lwdiv+3
  3081  0478  2C8D               	goto	L5
  3082  0479                     l16431:	
  3083                           ;key.c: 197: break;
  3084                           
  3085                           
  3086                           ;key.c: 199: TimeCnt.SmokeTask=TimeCnt.SmokeTask*15/10;
  3087  0479  300A               	movlw	10
  3088  047A  00D0               	movwf	?___lwdiv
  3089  047B  01D1               	clrf	?___lwdiv+1
  3090  047C  1703               	bsf	3,6	;RP1=1, select bank2
  3091  047D  085F               	movf	95,w
  3092  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3093  047F  00CB               	movwf	?___wmul+1
  3094  0480  1703               	bsf	3,6	;RP1=1, select bank2
  3095  0481  085E               	movf	94,w
  3096  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0483  00CA               	movwf	?___wmul
  3098  0484  300F               	movlw	15
  3099  0485  00CC               	movwf	?___wmul+2
  3100  0486  01CD               	clrf	?___wmul+3
  3101  0487  2515  118A         	fcall	___wmul
  3102  0489  084B               	movf	?___wmul+1,w
  3103  048A  00D3               	movwf	?___lwdiv+3
  3104  048B  084A               	movf	?___wmul,w
  3105  048C  00D2               	movwf	?___lwdiv+2
  3106  048D                     L5:	
  3107  048D  252E  118A         	fcall	___lwdiv
  3108  048F  0851               	movf	?___lwdiv+1,w
  3109  0490  1703               	bsf	3,6	;RP1=1, select bank2
  3110  0491  00DF               	movwf	95
  3111  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0493  0850               	movf	?___lwdiv,w
  3113  0494  1703               	bsf	3,6	;RP1=1, select bank2
  3114  0495  00DE               	movwf	94
  3115                           
  3116                           ;key.c: 200: break;
  3117  0496  2CA2               	goto	l16437
  3118  0497                     l16435:	
  3119  0497  0838               	movf	_GetADC+4,w
  3120                           
  3121                           ; Switch size 1, requested type "space"
  3122                           ; Number of cases is 3, Range of values is 0 to 128
  3123                           ; switch strategies available:
  3124                           ; Name         Instructions Cycles
  3125                           ; simple_byte           10     6 (average)
  3126                           ; jumptable            260     6 (fixed)
  3127                           ; rangetable           133     6 (fixed)
  3128                           ; spacedrange          264     9 (fixed)
  3129                           ; locatedrange         129     3 (fixed)
  3130                           ;	Chosen strategy is simple_byte
  3131  0498  3A00               	xorlw	0	; case 0
  3132  0499  1903               	skipnz
  3133  049A  2CA2               	goto	l16437
  3134  049B  3A40               	xorlw	64	; case 64
  3135  049C  1903               	skipnz
  3136  049D  2C5F               	goto	l16429
  3137  049E  3AC0               	xorlw	192	; case 128
  3138  049F  1903               	skipnz
  3139  04A0  2C79               	goto	l16431
  3140  04A1  2CA2               	goto	l16437
  3141  04A2                     l16437:	
  3142                           
  3143                           ;key.c: 205: if( TimeCnt.SmokeTime > TimeCnt.SmokeTask )
  3144  04A2  1703               	bsf	3,6	;RP1=1, select bank2
  3145  04A3  25D3  118A         	fcall	PL2	;call to abstracted procedure
  3146  04A5  1703               	bsf	3,6	;RP1=1, select bank2
  3147  04A6  0863               	movf	99,w
  3148  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3149  04A8  0266               	subwf	??_KeyUpStopSmoke+3,w
  3150  04A9  1D03               	skipz
  3151  04AA  2CBB               	goto	u1575
  3152  04AB  1703               	bsf	3,6	;RP1=1, select bank2
  3153  04AC  0862               	movf	98,w
  3154  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3155  04AE  0265               	subwf	??_KeyUpStopSmoke+2,w
  3156  04AF  1D03               	skipz
  3157  04B0  2CBB               	goto	u1575
  3158  04B1  1703               	bsf	3,6	;RP1=1, select bank2
  3159  04B2  0861               	movf	97,w
  3160  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3161  04B4  0264               	subwf	??_KeyUpStopSmoke+1,w
  3162  04B5  1D03               	skipz
  3163  04B6  2CBB               	goto	u1575
  3164  04B7  1703               	bsf	3,6	;RP1=1, select bank2
  3165  04B8  0860               	movf	96,w
  3166  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  3167  04BA  0263               	subwf	??_KeyUpStopSmoke,w
  3168  04BB                     u1575:	
  3169  04BB  1803               	skipnc
  3170  04BC  2CDE               	goto	l16441
  3171                           
  3172                           ;key.c: 206: {
  3173                           ;key.c: 207: TimeCnt.SmokeTime -= TimeCnt.SmokeTask;
  3174  04BD  1703               	bsf	3,6	;RP1=1, select bank2
  3175  04BE  25D3  118A         	fcall	PL2	;call to abstracted procedure
  3176  04C0  0863               	movf	??_KeyUpStopSmoke,w
  3177  04C1  1703               	bsf	3,6	;RP1=1, select bank2
  3178  04C2  02E0               	subwf	96,f
  3179  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3180  04C4  0864               	movf	??_KeyUpStopSmoke+1,w
  3181  04C5  1C03               	skipc
  3182  04C6  0F64               	incfsz	??_KeyUpStopSmoke+1,w
  3183  04C7  2CC9               	goto	u1585
  3184  04C8  2CCB               	goto	u1586
  3185  04C9                     u1585:	
  3186  04C9  1703               	bsf	3,6	;RP1=1, select bank2
  3187  04CA  02E1               	subwf	97,f
  3188  04CB                     u1586:	
  3189  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3190  04CC  0865               	movf	??_KeyUpStopSmoke+2,w
  3191  04CD  1C03               	skipc
  3192  04CE  0F65               	incfsz	??_KeyUpStopSmoke+2,w
  3193  04CF  2CD1               	goto	u1587
  3194  04D0  2CD3               	goto	u1588
  3195  04D1                     u1587:	
  3196  04D1  1703               	bsf	3,6	;RP1=1, select bank2
  3197  04D2  02E2               	subwf	98,f
  3198  04D3                     u1588:	
  3199  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3200  04D4  0866               	movf	??_KeyUpStopSmoke+3,w
  3201  04D5  1C03               	skipc
  3202  04D6  0F66               	incfsz	??_KeyUpStopSmoke+3,w
  3203  04D7  2CD9               	goto	u1589
  3204  04D8  2CDB               	goto	u1580
  3205  04D9                     u1589:	
  3206  04D9  1703               	bsf	3,6	;RP1=1, select bank2
  3207  04DA  02E3               	subwf	99,f
  3208  04DB                     u1580:	
  3209  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3210  04DC  1703               	bsf	3,6	;RP1=1, select bank2
  3211                           
  3212                           ;key.c: 208: }
  3213  04DD  2CE8               	goto	l16443
  3214  04DE                     l16441:	
  3215                           
  3216                           ;key.c: 209: else
  3217                           ;key.c: 210: {
  3218                           ;key.c: 211: TimeCnt.SmokeTime = 0;
  3219  04DE  3060               	movlw	96
  3220  04DF  0084               	movwf	4
  3221  04E0  1783               	bsf	3,7	;select IRP bank2
  3222  04E1  0180               	clrf	0
  3223  04E2  0A84               	incf	4,f
  3224  04E3  0180               	clrf	0
  3225  04E4  0A84               	incf	4,f
  3226  04E5  0180               	clrf	0
  3227  04E6  0A84               	incf	4,f
  3228  04E7  0180               	clrf	0
  3229  04E8                     l16443:	
  3230  04E8  3003               	movlw	3
  3231                           
  3232                           ;key.c: 212: }
  3233                           ;key.c: 213: TimeCnt.SmokeTask = 0;
  3234  04E9  1703               	bsf	3,6	;RP1=1, select bank2
  3235  04EA  01DE               	clrf	94
  3236  04EB  01DF               	clrf	95
  3237                           
  3238                           ;key.c: 215: oilPerCent=(unsigned long)(TimeCnt.SmokeTime*100)/(2500UL*100+5000UL);
  3239  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3240  04ED  01D9               	clrf	?___lldiv+3
  3241  04EE  00D8               	movwf	?___lldiv+2
  3242  04EF  30E4               	movlw	228
  3243  04F0  00D7               	movwf	?___lldiv+1
  3244  04F1  3018               	movlw	24
  3245  04F2  00D6               	movwf	?___lldiv
  3246  04F3  3007               	movlw	7
  3247  04F4  3E59               	addlw	89
  3248  04F5  0084               	movwf	4
  3249  04F6  1783               	bsf	3,7	;select IRP bank2
  3250  04F7  0800               	movf	0,w
  3251  04F8  00CA               	movwf	?___lmul
  3252  04F9  0A84               	incf	4,f
  3253  04FA  0800               	movf	0,w
  3254  04FB  00CB               	movwf	?___lmul+1
  3255  04FC  0A84               	incf	4,f
  3256  04FD  0800               	movf	0,w
  3257  04FE  00CC               	movwf	?___lmul+2
  3258  04FF  0A84               	incf	4,f
  3259  0500  0800               	movf	0,w
  3260  0501  00CD               	movwf	?___lmul+3
  3261  0502  3064               	movlw	100
  3262  0503  00CE               	movwf	?___lmul+4
  3263  0504  01CF               	clrf	?___lmul+5
  3264  0505  01D0               	clrf	?___lmul+6
  3265  0506  01D1               	clrf	?___lmul+7
  3266  0507  2558  118A         	fcall	___lmul
  3267  0509  084D               	movf	?___lmul+3,w
  3268  050A  00DD               	movwf	?___lldiv+7
  3269  050B  084C               	movf	?___lmul+2,w
  3270  050C  00DC               	movwf	?___lldiv+6
  3271  050D  084B               	movf	?___lmul+1,w
  3272  050E  00DB               	movwf	?___lldiv+5
  3273  050F  084A               	movf	?___lmul,w
  3274  0510  00DA               	movwf	?___lldiv+4
  3275  0511  258B               	fcall	___lldiv
  3276  0512  0856               	movf	?___lldiv,w
  3277  0513  00AE               	movwf	_oilPerCent
  3278  0514  0008               	return
  3279  0515                     __end_of_KeyUpStopSmoke:	
  3280  0515                     __ptext706:	
  3281 ;; =============== function ___lwdiv ends ============
  3282                           
  3283                           
  3284 ;; *************** function ___wmul *****************
  3285 ;; Defined at:
  3286 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\wmul.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3289 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  product         2    4[BANK0 ] unsigned int 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  2    0[BANK0 ] unsigned int 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0
  3296 ;; Tracked objects:
  3297 ;;		On entry : 60/0
  3298 ;;		On exit  : 60/0
  3299 ;;		Unchanged: FFF9F/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3301 ;;      Params:         0       4       0       0       0       0
  3302 ;;      Locals:         0       2       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0       0
  3304 ;;      Totals:         0       6       0       0       0       0
  3305 ;;Total ram usage:        6 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    3
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_KeyUpStopSmoke
  3312 ;;		_led_show_num
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315  0515                     ___wmul:	
  3316                           
  3317                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3318  0515  01CE               	clrf	___wmul@product
  3319  0516  01CF               	clrf	___wmul@product+1
  3320  0517                     l16279:	
  3321  0517  1C4A               	btfss	___wmul@multiplier,0
  3322  0518  2D1F               	goto	l16283
  3323  0519  084C               	movf	___wmul@multiplicand,w
  3324  051A  07CE               	addwf	___wmul@product,f
  3325  051B  1803               	skipnc
  3326  051C  0ACF               	incf	___wmul@product+1,f
  3327  051D  084D               	movf	___wmul@multiplicand+1,w
  3328  051E  07CF               	addwf	___wmul@product+1,f
  3329  051F                     l16283:	
  3330  051F  1003               	clrc
  3331  0520  0DCC               	rlf	___wmul@multiplicand,f
  3332  0521  0DCD               	rlf	___wmul@multiplicand+1,f
  3333  0522  1003               	clrc
  3334  0523  0CCB               	rrf	___wmul@multiplier+1,f
  3335  0524  0CCA               	rrf	___wmul@multiplier,f
  3336  0525  084B               	movf	___wmul@multiplier+1,w
  3337  0526  044A               	iorwf	___wmul@multiplier,w
  3338  0527  1D03               	skipz
  3339  0528  2D17               	goto	l16279
  3340  0529  084F               	movf	___wmul@product+1,w
  3341  052A  00CB               	movwf	?___wmul+1
  3342  052B  084E               	movf	___wmul@product,w
  3343  052C  00CA               	movwf	?___wmul
  3344  052D  0008               	return
  3345  052E                     __end_of___wmul:	
  3346  052E                     __ptext705:	
  3347 ;; =============== function ___lmul ends ============
  3348                           
  3349                           
  3350 ;; *************** function ___lwdiv *****************
  3351 ;; Defined at:
  3352 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lwdiv.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  divisor         2    6[BANK0 ] unsigned int 
  3355 ;;  dividend        2    8[BANK0 ] unsigned int 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  quotient        2   10[BANK0 ] unsigned int 
  3358 ;;  counter         1   12[BANK0 ] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  2    6[BANK0 ] unsigned int 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0
  3363 ;; Tracked objects:
  3364 ;;		On entry : 60/100
  3365 ;;		On exit  : 60/100
  3366 ;;		Unchanged: FFF9F/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3368 ;;      Params:         0       4       0       0       0       0
  3369 ;;      Locals:         0       3       0       0       0       0
  3370 ;;      Temps:          0       0       0       0       0       0
  3371 ;;      Totals:         0       7       0       0       0       0
  3372 ;;Total ram usage:        7 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    3
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_KeyUpStopSmoke
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381  052E                     ___lwdiv:	
  3382                           
  3383                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3384  052E  01D4               	clrf	___lwdiv@quotient
  3385  052F  01D5               	clrf	___lwdiv@quotient+1
  3386  0530  0851               	movf	___lwdiv@divisor+1,w
  3387  0531  0450               	iorwf	___lwdiv@divisor,w
  3388  0532  1903               	skipnz
  3389  0533  2D53               	goto	l16315
  3390  0534  01D6               	clrf	___lwdiv@counter
  3391  0535                     L8:	
  3392  0535  0AD6               	incf	___lwdiv@counter,f
  3393  0536  1BD1               	btfsc	___lwdiv@divisor+1,7
  3394  0537  2D3C               	goto	l16303
  3395  0538  1003               	clrc
  3396  0539  0DD0               	rlf	___lwdiv@divisor,f
  3397  053A  0DD1               	rlf	___lwdiv@divisor+1,f
  3398  053B  2D35               	goto	L8
  3399  053C                     l16303:	
  3400  053C  1003               	clrc
  3401  053D  0DD4               	rlf	___lwdiv@quotient,f
  3402  053E  0DD5               	rlf	___lwdiv@quotient+1,f
  3403  053F  0851               	movf	___lwdiv@divisor+1,w
  3404  0540  0253               	subwf	___lwdiv@dividend+1,w
  3405  0541  1D03               	skipz
  3406  0542  2D45               	goto	u1415
  3407  0543  0850               	movf	___lwdiv@divisor,w
  3408  0544  0252               	subwf	___lwdiv@dividend,w
  3409  0545                     u1415:	
  3410  0545  1C03               	skipc
  3411  0546  2D4F               	goto	L9
  3412  0547  0850               	movf	___lwdiv@divisor,w
  3413  0548  02D2               	subwf	___lwdiv@dividend,f
  3414  0549  0851               	movf	___lwdiv@divisor+1,w
  3415  054A  1C03               	skipc
  3416  054B  03D3               	decf	___lwdiv@dividend+1,f
  3417  054C  02D3               	subwf	___lwdiv@dividend+1,f
  3418  054D  1454               	bsf	___lwdiv@quotient,0
  3419  054E  1003               	clrc
  3420  054F                     L9:	
  3421  054F  0CD1               	rrf	___lwdiv@divisor+1,f
  3422  0550  0CD0               	rrf	___lwdiv@divisor,f
  3423  0551  0BD6               	decfsz	___lwdiv@counter,f
  3424  0552  2D3C               	goto	l16303
  3425  0553                     l16315:	
  3426  0553  0855               	movf	___lwdiv@quotient+1,w
  3427  0554  00D1               	movwf	?___lwdiv+1
  3428  0555  0854               	movf	___lwdiv@quotient,w
  3429  0556  00D0               	movwf	?___lwdiv
  3430  0557  0008               	return
  3431  0558                     __end_of___lwdiv:	
  3432  0558                     __ptext704:	
  3433 ;; =============== function ___lldiv ends ============
  3434                           
  3435                           
  3436 ;; *************** function ___lmul *****************
  3437 ;; Defined at:
  3438 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lmul.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3441 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  product         4    8[BANK0 ] unsigned long 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  4    0[BANK0 ] unsigned long 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 160/100
  3450 ;;		On exit  : 160/100
  3451 ;;		Unchanged: FFE9F/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3453 ;;      Params:         0       8       0       0       0       0
  3454 ;;      Locals:         0       4       0       0       0       0
  3455 ;;      Temps:          0       0       0       0       0       0
  3456 ;;      Totals:         0      12       0       0       0       0
  3457 ;;Total ram usage:       12 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    3
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_KeyUpStopSmoke
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466  0558                     ___lmul:	
  3467                           
  3468                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3469  0558  01D2               	clrf	___lmul@product
  3470  0559  01D3               	clrf	___lmul@product+1
  3471  055A  01D4               	clrf	___lmul@product+2
  3472  055B  01D5               	clrf	___lmul@product+3
  3473  055C                     l14381:	
  3474  055C  1C4A               	btfss	___lmul@multiplier,0
  3475  055D  2D72               	goto	l16323
  3476  055E  084E               	movf	___lmul@multiplicand,w
  3477  055F  07D2               	addwf	___lmul@product,f
  3478  0560  084F               	movf	___lmul@multiplicand+1,w
  3479  0561  1103               	clrz
  3480  0562  1803               	skipnc
  3481  0563  3E01               	addlw	1
  3482  0564  1D03               	btfss	3,2
  3483  0565  07D3               	addwf	___lmul@product+1,f
  3484  0566  0850               	movf	___lmul@multiplicand+2,w
  3485  0567  1103               	clrz
  3486  0568  1803               	skipnc
  3487  0569  3E01               	addlw	1
  3488  056A  1D03               	btfss	3,2
  3489  056B  07D4               	addwf	___lmul@product+2,f
  3490  056C  0851               	movf	___lmul@multiplicand+3,w
  3491  056D  1103               	clrz
  3492  056E  1803               	skipnc
  3493  056F  3E01               	addlw	1
  3494  0570  1D03               	btfss	3,2
  3495  0571  07D5               	addwf	___lmul@product+3,f
  3496  0572                     l16323:	
  3497  0572  1003               	clrc
  3498  0573  0DCE               	rlf	___lmul@multiplicand,f
  3499  0574  0DCF               	rlf	___lmul@multiplicand+1,f
  3500  0575  0DD0               	rlf	___lmul@multiplicand+2,f
  3501  0576  0DD1               	rlf	___lmul@multiplicand+3,f
  3502  0577  1003               	clrc
  3503  0578  0CCD               	rrf	___lmul@multiplier+3,f
  3504  0579  0CCC               	rrf	___lmul@multiplier+2,f
  3505  057A  0CCB               	rrf	___lmul@multiplier+1,f
  3506  057B  0CCA               	rrf	___lmul@multiplier,f
  3507  057C  084D               	movf	___lmul@multiplier+3,w
  3508  057D  044C               	iorwf	___lmul@multiplier+2,w
  3509  057E  044B               	iorwf	___lmul@multiplier+1,w
  3510  057F  044A               	iorwf	___lmul@multiplier,w
  3511  0580  1D03               	skipz
  3512  0581  2D5C               	goto	l14381
  3513  0582  0855               	movf	___lmul@product+3,w
  3514  0583  00CD               	movwf	?___lmul+3
  3515  0584  0854               	movf	___lmul@product+2,w
  3516  0585  00CC               	movwf	?___lmul+2
  3517  0586  0853               	movf	___lmul@product+1,w
  3518  0587  00CB               	movwf	?___lmul+1
  3519  0588  0852               	movf	___lmul@product,w
  3520  0589  00CA               	movwf	?___lmul
  3521  058A  0008               	return
  3522  058B                     __end_of___lmul:	
  3523  058B                     __ptext703:	
  3524 ;; =============== function _SystemClockInit ends ============
  3525                           
  3526                           
  3527 ;; *************** function ___lldiv *****************
  3528 ;; Defined at:
  3529 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lldiv.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;  divisor         4   12[BANK0 ] unsigned long 
  3532 ;;  dividend        4   16[BANK0 ] unsigned long 
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  quotient        4   20[BANK0 ] unsigned long 
  3535 ;;  counter         1   24[BANK0 ] unsigned char 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  4   12[BANK0 ] unsigned long 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0
  3540 ;; Tracked objects:
  3541 ;;		On entry : 160/100
  3542 ;;		On exit  : 160/100
  3543 ;;		Unchanged: FFE9F/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3545 ;;      Params:         0       8       0       0       0       0
  3546 ;;      Locals:         0       5       0       0       0       0
  3547 ;;      Temps:          0       0       0       0       0       0
  3548 ;;      Totals:         0      13       0       0       0       0
  3549 ;;Total ram usage:       13 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:    3
  3552 ;; This function calls:
  3553 ;;		Nothing
  3554 ;; This function is called by:
  3555 ;;		_KeyUpStopSmoke
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558  058B                     ___lldiv:	
  3559                           
  3560                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3561  058B  01DE               	clrf	___lldiv@quotient
  3562  058C  01DF               	clrf	___lldiv@quotient+1
  3563  058D  01E0               	clrf	___lldiv@quotient+2
  3564  058E  01E1               	clrf	___lldiv@quotient+3
  3565  058F  0859               	movf	___lldiv@divisor+3,w
  3566  0590  0458               	iorwf	___lldiv@divisor+2,w
  3567  0591  0457               	iorwf	___lldiv@divisor+1,w
  3568  0592  0456               	iorwf	___lldiv@divisor,w
  3569  0593  1903               	skipnz
  3570  0594  2DCA               	goto	l16353
  3571  0595  01E2               	clrf	___lldiv@counter
  3572  0596                     L6:	
  3573  0596  0AE2               	incf	___lldiv@counter,f
  3574  0597  1BD9               	btfsc	___lldiv@divisor+3,7
  3575  0598  2D9F               	goto	l16341
  3576  0599  1003               	clrc
  3577  059A  0DD6               	rlf	___lldiv@divisor,f
  3578  059B  0DD7               	rlf	___lldiv@divisor+1,f
  3579  059C  0DD8               	rlf	___lldiv@divisor+2,f
  3580  059D  0DD9               	rlf	___lldiv@divisor+3,f
  3581  059E  2D96               	goto	L6
  3582  059F                     l16341:	
  3583  059F  1003               	clrc
  3584  05A0  0DDE               	rlf	___lldiv@quotient,f
  3585  05A1  0DDF               	rlf	___lldiv@quotient+1,f
  3586  05A2  0DE0               	rlf	___lldiv@quotient+2,f
  3587  05A3  0DE1               	rlf	___lldiv@quotient+3,f
  3588  05A4  0859               	movf	___lldiv@divisor+3,w
  3589  05A5  025D               	subwf	___lldiv@dividend+3,w
  3590  05A6  1D03               	skipz
  3591  05A7  2DB2               	goto	u1485
  3592  05A8  0858               	movf	___lldiv@divisor+2,w
  3593  05A9  025C               	subwf	___lldiv@dividend+2,w
  3594  05AA  1D03               	skipz
  3595  05AB  2DB2               	goto	u1485
  3596  05AC  0857               	movf	___lldiv@divisor+1,w
  3597  05AD  025B               	subwf	___lldiv@dividend+1,w
  3598  05AE  1D03               	skipz
  3599  05AF  2DB2               	goto	u1485
  3600  05B0  0856               	movf	___lldiv@divisor,w
  3601  05B1  025A               	subwf	___lldiv@dividend,w
  3602  05B2                     u1485:	
  3603  05B2  1C03               	skipc
  3604  05B3  2DC4               	goto	L7
  3605  05B4  0856               	movf	___lldiv@divisor,w
  3606  05B5  02DA               	subwf	___lldiv@dividend,f
  3607  05B6  0857               	movf	___lldiv@divisor+1,w
  3608  05B7  1C03               	skipc
  3609  05B8  0F57               	incfsz	___lldiv@divisor+1,w
  3610  05B9  02DB               	subwf	___lldiv@dividend+1,f
  3611  05BA  0858               	movf	___lldiv@divisor+2,w
  3612  05BB  1C03               	skipc
  3613  05BC  0F58               	incfsz	___lldiv@divisor+2,w
